commit,date,cvss2_vector,cvss2_accessvect,cvss2_accesscomp,cvss2_auth,cvss2_conf,cvss2_integrity,cvss2_avail,cvss2_basescore,cvss2_severity,set,partition,time_partition
1a5c690ecf9c1f90634b758fdae02766507d3d5b,2005-12-04 06:33:55+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,0
40a7d3b6ac35d2ecb34e85fc3403d2e48e33874e,2005-12-12 17:53:59+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,7,0
219b24ed48c2abdfdf41f9b9b6e3155c286879b9,2006-01-11 17:55:20+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,7,0
ac6da7afaf098a5512fcd499edfc1cedaaaf45bc,2006-02-22 12:45:28+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,5,0
87768c51c632a3eefd0e78836d900ced46f0e10e,2006-02-25 00:39:18+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,7,0
b9fd6c2abcb3ff3858d8ad1ea81fefd1128fa3d7,2006-03-09 09:58:17+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,9,0
c01d3a92db7f71f751a0522912d24bcf4a94a1b0,2006-03-23 22:10:58+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,0
a84fabcbc6fee8a69253ad92a304b4718e96a7c9,2006-03-27 13:53:46+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,6,0
6236c1dc82b390b7fbff38e3e54c9d77d03acff0,2006-04-28 13:22:08+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,0,0
a4f6c9e3f1c751a78631dd2fa2e187fb3ebccc2e,2006-05-06 11:41:13+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,train,5,0
62d01f2c3caae42b60161c8566015aee48648949,2006-05-17 12:55:39+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,3,0
6991e50c9642d8279882afc07f73adbb907d8398,2006-05-24 05:23:22+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,7,0
f1911d8c5f0dc3774fe731ae27d4a9a9b39197c3,2006-06-08 15:35:56+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,3,0
2cb6a6ce8877878855de20ac714efc2370dbfe20,2006-06-22 00:48:53+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,5,0
1b97f8c3b030cbf2366cdf3f51fe2f9d3256d249,2006-06-22 00:48:53+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,3,0
510e33b712a5b3d82c60fbdfbbbd84ed444f3757,2006-07-19 13:00:42+00:00,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,train,2,0
93f7cecb0ba6aae617f782c3ac4bf82e27640cf7,2006-07-20 17:23:12+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,1,0
5cb39b62239aa775df944a91e645c4bf19c49ee8,2006-08-03 01:31:50+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,7,0
3e945b5a9177af205129e7b3844d238fa33021af,2006-08-09 11:37:18+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,4,0
5fa93521bb99dbfcae96327f42d7c8fb62bbf2b0,2006-08-10 01:09:55+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,9,0
e92f2da58956988599da9bbfa1ea2cd8d5e14543,2006-08-24 13:06:31+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,7,0
7a0a6d58016b244e9521442f1e9666521f5c61b9,2006-09-10 05:28:16+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,7,0
3f911c05b102758406178566036ab8a0f30134f5,2006-09-24 06:49:04+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,7,0
6b393a1b262271255efd69d70b6eb60e7e3d6d07,2006-10-01 11:00:04+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,7,0
5747ff14c47b7cfea3d65b11c0f225e6b19094ab,2006-10-17 04:19:23+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,2,0
944fd6b609646dd0182914fc0ac0cb8d07f1a3e7,2006-11-02 22:06:05+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,9,0
54011ecdf1b6840097d9702ee09cf94313511fdd,2006-11-21 17:50:52+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:C,NETWORK,LOW,NONE,NONE,NONE,COMPLETE,7.8,HIGH,train,5,0
81e5ce2d1291688d1c2f5f310ce9bd07f509926b,2006-12-14 20:49:34+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,6,0
c6f49903fb402ca42b70d12eed428b3e55772005,2006-12-18 01:50:50+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,0,0
4ebc539c1087feee5463b3c1995ef02717363492,2006-12-18 17:15:00+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,0,0
fc186f50392bf8c804b1d314971c92efa5f52fc3,2007-01-21 11:11:02+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,train,7,0
7d9bbcf058d1ce0e33e50cc6aa4cfb8a9fa36e5d,2007-02-28 22:35:43+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,0
49cc22e3541bc65e63ce4dd3daca47690d443b9f,2007-03-02 19:57:54+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,3,0
4b5393866c20c7cf63837f4ccea9b2a71572268b,2007-03-09 20:33:05+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,7,0
15dbdb8505a4a80d341e4b7659076a59a69f1dbe,2007-03-22 21:52:25+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,0,0
e6d20f3932b556377218ac2e353a2cc99d26d1ea,2007-04-11 22:05:37+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,7,0
a46cd1e7f95ae74233a6c1d3357c860b64c1f091,2007-04-16 23:30:55+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,0,0
91336442ff91bcb5fe3a45a18a41fac9e337aa98,2007-07-28 01:04:33+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,6,0
872b71fc7971ddc83b9b79610dea7b9ac0c20704,2007-08-04 17:43:24+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,8,0
ecf89a60bfd8089d1b1de5666bd2e9d5938abe8e,2007-08-10 16:57:01+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,0,0
933eb2f9e4040a3a9200b1a461dc4e004aafbf81,2007-08-11 00:49:19+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,train,3,0
540dd5c987855fc6b0981ece021358645ae07827,2007-08-12 05:27:21+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,train,0,0
fff3e74ba22251edc28145ae9850d9ef607ab0ca,2007-09-10 02:22:34+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,0
29b3649d5650991120a9f5e379e023d7ebb42839,2007-10-10 23:05:16+00:00,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,train,0,0
34b92ea8843b987c94d6314b2ab6ddfb221e0da7,2007-10-24 20:34:01+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,2,0
e1154a85a146a0b4757a5d5b29d62c8c04d39b6e,2007-10-29 00:37:30+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,train,3,0
6229ad7a4726717bf594e9b4e4afa90e1e028829,2007-11-14 04:57:40+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,5,0
780486f48d80ae2df1dfe19151076f74994ad18e,2007-11-15 15:29:02+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,4,0
e76c594d89a7ee1004946a3f832c4f6c6d9645cb,2007-11-24 13:51:46+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,0,0
780d31605346d5d6d437a1196e6feb0b1304a1e6,2007-12-19 03:48:12+00:00,AV:N/AC:L/Au:N/C:C/I:C/A:N,NETWORK,LOW,NONE,COMPLETE,COMPLETE,NONE,9.4,HIGH,train,9,0
7c162c26740b5f17b98c9d0f4e8d72c2532be018,2008-02-19 22:42:32+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,4,0
a5acf417d1a9d9b9bf7982826b60e2d542283158,2008-03-04 04:06:17+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,2,0
ea9a126536b24f917c3c6b3b14c5500e19a117c1,2008-03-24 03:07:04+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,train,2,0
cb402fd291e9cf3638c9e977898c1aec74a36659,2008-04-04 19:48:34+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,6,0
39100564daa1cfcb3ccafcdef260455b0b8b473b,2008-04-07 15:48:53+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,0
7c4abd909adf82d1ab5ba6567c09facc3250b1ce,2008-04-07 22:08:29+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,0,0
88a9451b92180609b7bb93d0314bc8384f0c24a4,2008-04-23 17:50:00+00:00,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,train,4,0
6a8b1bb49c31a2195c1394b446165011034999c2,2008-05-01 07:00:14+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:P,NETWORK,MEDIUM,NONE,NONE,PARTIAL,PARTIAL,5.8,MEDIUM,train,3,0
bd95b63656866bfb4dc3520e16b8b7af4f9cc27e,2008-05-14 21:49:38+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,5,0
59a21a6350be934857983376e997bbc96b76d965,2008-06-04 23:32:07+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,0
c660b0a51384a58c669a4c171119da838d31ae24,2008-06-13 22:06:27+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,0
c43c7764d22ca8a78fd6f446b0892b6dec5e78a8,2008-06-17 11:18:41+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,0,0
2128c1e21e668b71167389d608855d908fd63782,2008-07-06 20:35:31+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,4,0
ca16539029cd63e0ab5c9e3cba354a539f94e316,2008-07-10 10:17:44+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,0,0
99d26a5b04a5132eb7b348cb30bfbba92b71b8cd,2008-08-07 14:48:32+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,4,0
674845c1ad91f3bd77ed4164af02126fe8f21ebe,2008-09-20 18:10:10+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,3,0
5bf96eeb086f1145d80fe64782b78aa40628630f,2008-09-29 12:48:25+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,0,0
ddc2e1cda98060a5e08d06ffb0950c379ef62ad2,2008-10-01 20:08:27+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,4,0
846b848fd30fd6c42d17b5748612d418338d049d,2008-10-23 14:09:34+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,2,0
04eaa47ec10ead550e166c6cdb8bc49f1a8910b3,2008-10-24 09:42:55+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,4,0
af47a8b79b0fa07ff2c038197a07c09b745802ac,2008-10-27 09:13:23+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,6,0
4525f359f1fa169a9474ef59acdd906d71b12c69,2008-10-30 17:33:41+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,0,0
7eb353016adb79d70f64463f6c0065510db52af9,2008-11-19 22:26:06+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,9,0
1d4e201c05fa67748862ca1ad834122b2131f715,2008-11-19 22:26:06+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,1,0
ef2af2300b577c6e1c20431bf8cdd80592eff095,2008-11-23 18:32:00+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,5,0
c51979396c20cb7c33cc053870b57dd867fed860,2008-11-30 19:02:10+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,5,0
bf3c016358b3a5ebc8626d1952c55a5988239ece,2008-12-08 14:30:48+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,9,0
bdd791c7b8ebba84a2bdc5b8be655471ce70146a,2008-12-09 19:38:44+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,3,0
352fdb530080d04c6d1176c9d910120160000a6b,2008-12-17 15:39:34+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,0
2ff3fb009effe476defdd7bc5ba1ce1ceb01a420,2008-12-18 03:54:10+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,4,0
cf13e4bbf9b78b8e256f25f61d1fc35391276219,2008-12-18 03:55:01+00:00,AV:N/AC:L/Au:N/C:C/I:C/A:N,NETWORK,LOW,NONE,COMPLETE,COMPLETE,NONE,9.4,HIGH,train,8,0
9fd5bb2ec9c6106fd0843e80b28212f0dd973408,2009-01-04 18:40:51+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,1,0
03582973d74b30eba4b00be50189258b2d843bad,2009-01-06 11:18:27+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,3,0
8d771bc2e335fea5369ba06066c87866494fa5e3,2009-01-07 01:02:56+00:00,AV:N/AC:H/Au:N/C:P/I:N/A:N,NETWORK,HIGH,NONE,PARTIAL,NONE,NONE,2.6,LOW,train,9,0
4fdf78bb90077ed831983d2c3b79d167d91082f4,2009-01-20 22:47:22+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,0
c6eb7cab89aa12e3ec71a7838c771b893ce2ca9b,2009-02-11 22:13:15+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,train,2,0
b933e1921ab80c22a4faf8cb412bb46aa523f9b8,2009-02-18 16:28:31+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,0,0
555fa3b4c8155d088fee5b3bddeccc679746d9a2,2009-02-25 00:28:15+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,6,1
ca01cb4df61c1b41afe0ae5ad178181c4cabdf20,2009-03-03 11:34:41+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,8,1
ada53f4c24ce94bf6451cde9d1a51e7e2a76fc62,2009-03-05 04:05:46+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,4,1
c1cdde177c4d2d6cb0196a1632b8494aaf78273f,2009-03-05 21:02:05+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:C,NETWORK,LOW,NONE,NONE,NONE,COMPLETE,7.8,HIGH,train,6,1
910bcfa5b8743a2226cc7364130b6de10f120334,2009-03-08 19:14:52+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,train,3,1
021642ef3f437f36bf6791f3776e2480decdbd09,2009-03-12 17:40:27+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,0,1
7b16aec2c0edec1bff95245900e702811aa3a718,2009-03-16 18:22:41+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,1
7138ab22b2ae44ca4665b5ac1abc8037fcb1307d,2009-03-23 17:13:06+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,0,1
da627b843fe81fa0fe52a046c1be8595630e9ae7,2009-03-24 21:07:27+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,3,1
008ca948dadacea8d1a2662c577fdcb25f32d5e2,2009-03-26 22:29:59+00:00,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,train,8,1
f746a20ab41db8af92cd45525ebfefe65c21b660,2009-03-27 05:01:03+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,8,1
b1bfbcb3397390ec51f0bf2472ac17c02534ee8a,2009-03-27 14:14:07+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,0,1
